INSTNM,CITY,STABBR,INSTURL,CONTROL,REGION,LOCALE,LATITUDE,LONGITUDE,CCBASIC,CCSIZSET,ADM_RATE,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,COSTT4_A,TUITIONFEE_IN,TUITIONFEE_OUT,RET_FT4,MN_EARN_WNE_P10,MN_EARN_WNE_P6,MN_EARN_WNE_P7,MN_EARN_WNE_P8,MN_EARN_WNE_P9,UGDS_MEN,UGDS_WOMEN
Haverford College,Haverford,PA,www.haverford.edu,2,2,21,40.013368,-75.302562,21,11,0.2469,710,700,705,33,33,31,9,1422,61898,47214,47214,0.9697,69400,35100,56000,53100,58000,0.4701,0.5299
Holy Family University,Philadelphia,PA,www.holyfamily.edu,2,2,11,40.060414,-74.990365,18,9,0.7326,465,460,449,20,19,20,10,925,32954,28456,28456,0.7257,50000,44500,46500,50800,49400,0.2593,0.7407
Hussian College School of Art,Philadelphia,PA,www.hussianart.edu,3,2,11,39.952851,-75.147292,30,6,0.6522,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23740,18200,18200,0.7333,31300,23200,24900,29400,33700,0.4684,0.5316
Immaculata University,Immaculata,PA,www.immaculata.edu,2,2,21,40.027963,-75.57063,17,9,0.7594,485,480,485,20,NULL,NULL,NULL,962,47048,32000,32000,0.7944,52400,43600,50500,49500,50300,0.2545,0.7455
Indiana University of Pennsylvania-Main Campus,Indiana,PA,www.iup.edu,1,2,32,40.615589,-79.159869,17,16,0.9473,480,480,455,20,NULL,NULL,NULL,958,22692,9470,20965,0.7454,40800,31300,35100,37500,39400,0.455,0.545
Juniata College,Huntingdon,PA,www.juniata.edu,2,2,32,40.499511,-78.015204,21,11,0.7417,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49098,38630,38630,0.8798,48900,34300,42400,47300,47000,0.4621,0.5379
Keystone College,La Plume,PA,www.keystone.edu,2,2,21,41.558969,-75.777456,22,10,0.9205,460,460,430,20,18,19,NULL,921,32907,21900,21900,0.6468,33700,27700,28800,32000,33500,0.4116,0.5884
King's College,Wilkes-Barre,PA,www.kings.edu,2,2,13,41.248118,-75.878603,20,11,0.6727,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42856,31816,31816,0.746,52900,41300,46100,49100,51800,0.5346,0.4654
Kutztown University of Pennsylvania,Kutztown,PA,www2.kutztown.edu/,1,2,31,40.513705,-75.785426,18,13,0.7967,485,480,465,20,19,20,NULL,960,23383,9099,19549,0.7345,43100,31500,35700,37000,41700,0.4414,0.5586
La Roche College,Pittsburgh,PA,www.laroche.edu,2,2,21,40.569777,-80.011977,22,10,0.9394,450,475,470,20,19,20,7,926,37094,25500,25500,0.7205,44000,34100,37300,36800,39700,0.4531,0.5469
